id,name,cat,salary,city,age
"502","SATIŞ TƏMSİLÇİSİ","Satış / Satış üzrə mütəxəssis","500 AZN","Bakı","minimum 25 yaş"
"503","BARMEN KÖMƏKÇİSİ","Xidmət / Restoran işi","300 AZN","Bakı","18 - 35 yaş"
"504","TƏMİZLİK İŞÇİSİ","Xidmət / Xadimə","400 AZN","Bakı","20 - 40 yaş"
"505","RİELTOR","Satış / Daşınmaz əmlak agenti / makler","400 - 2000 AZN","Bakı","22 - 45 yaş"
"506","PROBLEMLİ KREDİTLƏR ÜZRƏ MÜTƏXƏSSİS","Maliyyə / Bank xidməti","400 AZN","Bakı","25 - 35 yaş"
"507","RESEPŞN","İnzibati / Katibə / Resepşn","400 - 500 AZN","Bakı","18 - 30 yaş"
"508","MERÇENDAYZER","Satış / Satış üzrə mütəxəssis","400 - 500 AZN","Bakı","18 - 30 yaş"
"509","İT MÜTƏXƏSSİSİ","İnformasiya texnologiyaları / İT mütəxəssisi / məsləhətçi","—","Bakı","25 - 35 yaş"
"510","ANBAR İŞÇİSİ","Xidmət / Digər","500 AZN","Bakı","20 - 35 yaş"
"511","FƏHLƏ","Xidmət / Fəhlə","400 - 500 AZN","Bakı","18 - 35 yaş"
"512","SATIŞ TƏMSİLÇİSİ","Satış / Satış üzrə mütəxəssis","300 - 500 AZN","Bakı","20 - 35 yaş"
"513","İR DEPARTAMENTİNƏ 1C PROQRAMI ÜZRƏ MÜTƏXƏSSİS","İnzibati / Digər","500 - 700 AZN","Bakı","21 - 35 yaş"
"514","OFİS MENECERİ ","İnzibati / Ofis menecmenti","400 - 500 AZN","Bakı","18 - 25 yaş"
"515","FƏAL APTEK MÜDİRİ","Tibb və əczaçılıq / Tibbi personal","700 - 1200 AZN","Bakı","32 - 45 yaş"
"516","KATİBƏ-RESEPŞN","İnzibati / Katibə / Resepşn","400 AZN","Bakı","18 - 40 yaş"
"517","KOSMETOLOQ","Tibb və əczaçılıq / Tibbi personal","400 - 500 AZN","Bakı","30 - 40 yaş"
"518","TƏLİMÇİ","Tibb və əczaçılıq / Tibbi personal","300 - 500 AZN","Bakı","25 - 35 yaş"
"519","SATICI","Satış / Satış üzrə mütəxəssis","500 - 700 AZN","Bakı","20 - 32 yaş"
"520","GƏLMƏ TURİZM MENECERİ","Xidmət / Turizm və mehmanxana işi","300 - 700 AZN","Bakı","22 - 30 yaş"
"521","SATIŞ NÜMAYƏNDƏSİ","Satış / Satış üzrə mütəxəssis","700 - 2000 AZN","Bakı","25 - 40 yaş"
"522","SATIŞ NÜMAYƏNDƏSİ","Satış / Satış üzrə mütəxəssis","800 - 1100 AZN","Gəncə","25 - 40 yaş"
"523","DÖNƏRÇİ","Xidmət / Restoran işi","600 - 700 AZN","Bakı","18 - 39 yaş"
"524","SATIŞ MENECERİ","Satış / Satış üzrə mütəxəssis","500 - 1500 AZN","Bakı","28 - 45 yaş"
"525","MÜHASİB","Maliyyə / Mühasibat","500 - 600 AZN","Bakı","25 - 40 yaş"
"526","ПРОДАВЕЦ-КОНСУЛЬТАНТ","Satış / Satış üzrə mütəxəssis","400 - 500 AZN","Bakı","20 - 30 yaş"
"527","TƏÇHİZATÇI","Xidmət / Digər","600 - 800 AZN","Bakı","25 - 40 yaş"
"528","SATIŞ TƏMSİLÇİSİ","Satış / Satış üzrə mütəxəssis","300 - 500 AZN","Bakı","24 - 34 yaş"
"529","YOL TİKİNTİSİ ÜZRƏ MÜHƏNDİS","Sənaye və kənd təsərrüfatı / Tikinti","1300 - 1600 AZN","Bakı","25 - 50 yaş"
"530","TƏCRÜBƏÇİ TEXNİKİ MÜTƏXƏSSİS","İnformasiya texnologiyaları / Texniki avadanlıq mütəxəssisi","300 - 500 AZN","Bakı","20 - 30 yaş"
"531","USTA","Xidmət / Digər","700 - 800 AZN","Bakı","23 - 40 yaş"
"532","ANGULAR PROQRAMÇI","İnformasiya texnologiyaları / Proqramlaşdırma","1500 - 2000 AZN","Bakı","23 - 45 yaş"
"533","Bİ̇ZNES ANALİ̇Tİ̇KA ÜZRƏ APARİCİ MÜTƏXƏSSİ̇S","İnformasiya texnologiyaları / Proqramlaşdırma","2000 - 2500 AZN","Bakı","24 - 45 yaş"
"534","ПРЕПОДАВАТЕЛЬ АНГЛИЙСКОГО ЯЗЫКА","Təhsil və elm / Repetitor","500 - 800 AZN","Bakı","25 - 35 yaş"
"535","İT HELP DESK ","İnformasiya texnologiyaları / Texniki avadanlıq mütəxəssisi","500 AZN","Bakı","20 - 28 yaş"
"536","1C OPERATOR ","Maliyyə / Mühasibat","100 AZN","Bakı","18 - 28 yaş"
"537","OFİS MENECERİ ","İnzibati / Digər","300 - 400 AZN","Bakı","21 - 35 yaş"
"538","EKSPEDİTOR","Satış / Satış üzrə mütəxəssis","1000 AZN","Bakı","30 - 41 yaş"
"539","BÖLGƏ MÜDİRİ","Satış / Satış üzrə mütəxəssis","1000 - 1500 AZN","Bakı","35 - 45 yaş"
"540"," SATIŞ KOORDİNATORU","Satış / Satış üzrə mütəxəssis","1000 - 1200 AZN","Bakı","25 - 35 yaş"
"541","ПРОДАВЕЦ-КОНСУЛЬТАНТ","Satış / Satış üzrə mütəxəssis","300 - 500 AZN","Bakı","22 - 33 yaş"
"542","EKSPEDİTOR","Satış / Satış üzrə mütəxəssis","1800 - 2000 AZN","Bakı","25 - 45 yaş"
"543","HVAC SAHƏ MÜHƏNDİSİ","Sənaye və kənd təsərrüfatı / Mühəndis","1500 - 2000 AZN","Bakı","25 - 40 yaş"
"544","TURİZM ÜZRƏ MÜTƏXƏSSİS","Təhsil və elm / Digər","400 - 600 AZN","Bakı","21 - 35 yaş"
"545","SMM MENECER","Marketinq / Marketinq menecment","500 - 800 AZN","Bakı","23 - 35 yaş"
"546","PORTER","Xidmət / Fəhlə","200 - 300 AZN","Bakı","20 - 35 yaş"
"547","MÜHASİB","Maliyyə / Mühasibat","700 - 800 AZN","Bakı","25 - 37 yaş"
"548","OFİS MENECERİ ","İnzibati / Ofis menecmenti","400 AZN","Bakı","21 - 30 yaş"
"549","STASİONAR TİBB BACISI","Tibb və əczaçılıq / Tibbi personal","400 - 500 AZN","Bakı","22 - 45 yaş"
"550","TİBBİ NÜMAYƏNDƏ","Tibb və əczaçılıq / Tibb təmsilçisi","500 - 700 AZN","Bakı","22 - 35 yaş"
"551","OFİS MENECERİ ","İnzibati / Ofis menecmenti","500 - 600 AZN","Bakı","20 - 28 yaş"
"552","MÜHAFİZƏÇİ","Xidmət / Mühafizə xidməti","300 - 400 AZN","Bakı","20 - 45 yaş"
"553","SATINALMA ÜZRƏ KÖMƏKÇİ","İnzibati / Digər","400 - 500 AZN","Bakı","20 - 25 yaş"
"554","МЕНЕДЖЕР ПО КОРПОРАТИВНЫМ ПРОДАЖАМ","Marketinq / Marketinq menecment","700 AZN","Bakı","25 - 35 yaş"
"555","AGENT-RİEALTOR","Satış / Daşınmaz əmlak agenti / makler","800 - 1000 AZN","Bakı","25 - 40 yaş"
"556","İNGİLİS DİLİ MÜƏLLİMİ","Təhsil və elm / Xüsusi təhsil/ Təlim","600 - 800 AZN","Bakı","22 - 50 yaş"
"557","QRAFİK DİZAYNER","Marketinq / Reklam","700 - 1000 AZN","Bakı","22 - 32 yaş"
"558","DEFEKTOSKOPÇU MÜHƏNDİS","Sənaye və kənd təsərrüfatı / Mühəndis","800 - 1100 AZN","Bakı","minimum 30 yaş"
"559","OFİSİANT","Xidmət / Restoran işi","300 - 400 AZN","Bakı","18 - 35 yaş"
"560","PİZZAÇI","Xidmət / Restoran işi","400 - 500 AZN","Bakı","18 - 35 yaş"
"561","ПРОДАВЕЦ-КОНСУЛЬТАНТ","Satış / Satış üzrə mütəxəssis","300 - 400 AZN","Sumqayıt","20 - 30 yaş"
"562","MÜHASİB ","Maliyyə / Mühasibat","600 - 900 AZN","Bakı","20 - 33 yaş"
"563","KORPORATİV SATIŞ ÜZRƏ MENECER","Satış / Satış üzrə mütəxəssis","400 - 1000 AZN","Bakı","25 - 35 yaş"
"564","KREDİT ÜZRƏ TƏCRÜBƏÇİ","Maliyyə / Kredit mütəxəssisi","300 - 400 AZN","Bakı","23 - 30 yaş"
"565","OPTİK TƏMSİLÇİ","Satış / Satış üzrə mütəxəssis","500 - 1000 AZN","Bakı","25 - 40 yaş"
"566","EKSPEDİTOR","Satış / Satış üzrə mütəxəssis","600 - 900 AZN","Bakı","20 - 40 yaş"
"567","MÜHASİB-OPERATOR","Maliyyə / Mühasibat","400 - 500 AZN","Bakı","22 - 40 yaş"
"568","RİELTOR","Satış / Daşınmaz əmlak agenti / makler","800 - 1600 AZN","Bakı","25 - 45 yaş"
"569","İNGİLİS DİLİ MÜƏLLİMİ","Təhsil və elm / Repetitor","600 - 800 AZN","Bakı","21 - 30 yaş"
"570","SIĞORTA MÜTƏXƏSSİSİ","Maliyyə / Sığorta","400 - 600 AZN","Bakı","21 - 30 yaş"
"571","MƏNZİL TƏMİR USTASI","Sənaye və kənd təsərrüfatı / Tikinti","1000 - 1500 AZN","Bakı","20 - 50 yaş"
"572","BAŞ AŞPAZ","Xidmət / Restoran işi","1000 - 1500 AZN","Bakı","22 - 28 yaş"
"573","SÜRÜCÜ","Xidmət / Sürücü","500 AZN","Bakı","25 - 40 yaş"
"574","MÜHASİB KÖMƏKÇİSİ","Maliyyə / Mühasibat","200 - 300 AZN","Bakı","20 - 35 yaş"
"575","PİYADA KURYER","Xidmət / Kuryer","300 - 400 AZN","Bakı","18 - 27 yaş"
"576","KURYER","Xidmət / Kuryer","200 - 300 AZN","Bakı","20 - 35 yaş"
"577","ПРОДАВЕЦ КОНСУЛЬТАНТ","Satış / Satış üzrə mütəxəssis","500 - 600 AZN","Bakı","22 - 48 yaş"
"578","KORPORATİV SATIŞ MENECERİ","Satış / Satış üzrə mütəxəssis","700 - 800 AZN","Bakı","23 - 35 yaş"
"579","AYIQ SÜRÜCÜ","Xidmət / Sürücü","500 - 700 AZN","Bakı","25 - 55 yaş"
"580","KOMBİ TƏLİMATÇISI","Müxtəlif / Tələbələr üçün","300 AZN","Bakı","18 - 40 yaş"
"581","OPERATOR","İnzibati / İnzibati dəstək","400 - 500 AZN","Bakı","20 - 35 yaş"
"582","FƏHLƏ","Xidmət / Fəhlə","400 - 500 AZN","Bakı","30 - 40 yaş"
"583","SÜRÜCÜ","Xidmət / Sürücü","600 AZN","Bakı","40 - 50 yaş"
"584","SATİŞ TƏMSİLÇİSİ","Satış / Satış üzrə mütəxəssis","800 - 1100 AZN","Bakı","25 - 40 yaş"
"585","ПРОДАВЕЦ-КОНСУЛЬТАНТ","Satış / Satış üzrə mütəxəssis","500 - 800 AZN","Bakı","25 - 38 yaş"
"586","MERÇENDAYZER","Marketinq / Marketinq menecment","400 - 500 AZN","Xırdalan","22 - 35 yaş"
"587","SATIŞ MƏSLƏHƏTÇİSİ","Satış / Satış üzrə mütəxəssis","500 - 800 AZN","Bakı","18 - 35 yaş"
"588","MÜHAFİZƏÇİ","Xidmət / Mühafizə xidməti","300 - 400 AZN","Bakı","21 - 30 yaş"
"589","MÜHƏNDİS KONSTRUKTOR","Sənaye və kənd təsərrüfatı / Mühəndis","700 - 1000 AZN","Bakı","25 - 45 yaş"
"590","TİBBİ NÜMAYƏNDƏ ","Tibb və əczaçılıq / Tibb təmsilçisi","500 - 800 AZN","Bakı","22 - 40 yaş"
"591","FƏHLƏ","Xidmət / Fəhlə","300 AZN","Bakı","18 - 25 yaş"
"592","RESEPŞN","İnzibati / Katibə / Resepşn","400 AZN","Bakı","18 - 30 yaş"
"593","1C PROQRAMI ÜZRƏ TƏTBİQÇİ-ANALİTİK","İnformasiya texnologiyaları / Məlumat bazasının idarə edilməsi və inkişafı","700 - 1000 AZN","Bakı","24 - 35 yaş"
"594","SATIŞ MƏSLƏHƏTÇİSİ","Satış / Satış üzrə mütəxəssis","600 - 700 AZN","Bakı","18 - 30 yaş"
"595","OFİS MENECERİ ","İnzibati / Ofis menecmenti","600 - 800 AZN","Bakı","20 - 40 yaş"
"596","SATICI","Satış / Satış üzrə mütəxəssis","400 AZN","Bakı","25 - 35 yaş"
"597","ANALYST","İnzibati / Digər","1500 - 1700 AZN","Bakı","22 - 30 yaş"
"598","TİBBİ NÜMAYƏNDƏ","Tibb və əczaçılıq / Tibb təmsilçisi","300 AZN","Bakı","19 - 45 yaş"
"599","1C ÜZRƏ MÜTƏXƏSSİS","Maliyyə / Mühasibat","1000 - 1200 AZN","Bakı","28 - 35 yaş"
"600","KATİBƏ","İnzibati / Katibə / Resepşn","400 AZN","Bakı"," -  yaş"
"601","KONSULTANT","Marketinq / Marketinq menecment","500 AZN","Bakı","18 - 25 yaş"
"602","ПРОДАВЕЦ КОНСУЛЬТАНТ","Satış / Satış üzrə mütəxəssis","500 - 600 AZN","Bakı","25 - 38 yaş"
"603","CALL CENTRE OPERATOR","İnzibati / İnzibati dəstək","300 AZN","Bakı","22 - 35 yaş"
"604","ANBARDAR","Xidmət / Digər","300 - 400 AZN","Bakı","19 - 28 yaş"
"605","SATIŞ TƏMSİLÇİSİ","Satış / Satış üzrə mütəxəssis","400 - 600 AZN","Bakı","22 - 35 yaş"
"606","TEXNİK","Xidmət / Sürücü","500 AZN","Bakı","20 - 45 yaş"
"607","RİELTOR","Satış / Daşınmaz əmlak agenti / makler","1000 - 1500 AZN","Bakı","20 - 30 yaş"
"608","КОНСУЛЬТАНТ ПО ПРОДАЖЕ ЮВЕЛИРНЫХ ИЗДЕЛИЙ И ЧАСОВ","Satış / Satış üzrə mütəxəssis","600 AZN","Bakı","20 - 35 yaş"
"609","СПЕЦИАЛИСТ ПО ПРОДАЖЕ ","Satış / Satış üzrə mütəxəssis","1200 AZN","Bakı","25 - 40 yaş"
"610","KABABÇI","Xidmət / Restoran işi","700 - 800 AZN","Bakı","25 - 40 yaş"
"611","MÜHASİB","Maliyyə / Mühasibat","900 - 1000 AZN","Bakı","27 - 35 yaş"
"612","SATIŞ ÜZRƏ MÜTƏXƏSSİS","Satış / Satış üzrə mütəxəssis","600 - 800 AZN","Bakı","24 - 35 yaş"
"613","KATİBƏ","İnzibati / Katibə / Resepşn","300 AZN","Bakı","25 - 35 yaş"
"614","РЕСЕПШН","İnzibati / Katibə / Resepşn","300 - 400 AZN","Bakı","19 - 30 yaş"
"615","КОНСУЛЬТАНТ ПО ПРОДАЖАМ","Satış / Satış üzrə mütəxəssis","500 - 600 AZN","Bakı","21 - 40 yaş"
"616","SATIŞ NÜMAYƏNDƏSİ","Satış / Satış üzrə mütəxəssis","1000 - 1200 AZN","Bakı","28 - 40 yaş"
"617","MÜHASİB","Maliyyə / Mühasibat","400 - 500 AZN","Bakı","20 - 40 yaş"
"618","OFİS MENECERİ ","Təhsil və elm / Xüsusi təhsil/ Təlim","300 - 500 AZN","Bakı","18 - 35 yaş"
"619","SATIŞ MƏSLƏHƏTÇİSİ","Satış / Satış üzrə mütəxəssis","400 - 600 AZN","Bakı","20 - 35 yaş"
"620","RESEPŞN","İnzibati / Katibə / Resepşn","300 - 400 AZN","Bakı","20 - 35 yaş"
"621","SATIŞ MÜTƏXƏSSİSİ","Satış / Satış üzrə mütəxəssis","600 AZN","Bakı","23 - 35 yaş"
"622","ŞİRNİYYAT USTASI","Sənaye və kənd təsərrüfatı / Digər","400 - 1000 AZN","Bakı","20 - 50 yaş"
"623","SOBAÇI","Xidmət / Fəhlə","400 - 500 AZN","Bakı","20 - 35 yaş"
"624","SATICI","Satış / Satış üzrə mütəxəssis","1000 - 1500 AZN","Bakı","23 - 35 yaş"
"625","SATIŞ TƏMSİLÇİSİ","Satış / Satış üzrə mütəxəssis","500 - 800 AZN","Sumqayıt","20 - 30 yaş"
"626","STRATEJİ İŞLƏR ÜZRƏ MALİYYƏÇİ","Maliyyə / Maliyyə analiz","700 - 1300 AZN","Bakı","25 - 45 yaş"
"627","PROCUREMENT MANAGER","İnzibati / Menecment","600 - 1000 AZN","Bakı","25 - 40 yaş"
"628","TUR MENECERİ","Xidmət / Turizm və mehmanxana işi","800 - 1000 AZN","Bakı","27 - 35 yaş"
"629","OPTİKA-DA SATICI","Xidmət / Digər","200 - 300 AZN","Bakı","25 - 35 yaş"
"630","HR ASİSTENTİ","İnzibati / Heyətin idarəolunması","400 AZN","Bakı","22 - 30 yaş"
"631","JUNİOR PROQRAMÇI","İnformasiya texnologiyaları / Proqramlaşdırma","800 - 1000 AZN","Bakı","20 - 29 yaş"
"632","HƏKİM DERMATOLOQ","Tibb və əczaçılıq / Həkim","700 - 800 AZN","Bakı","30 - 40 yaş"
"633","DAYƏ","Təhsil və elm / Digər","400 - 500 AZN","Bakı","25 - 35 yaş"
"634","AŞPAZ","Xidmət / Restoran işi","400 - 700 AZN","Bakı","18 - 35 yaş"
"635","TUR OPERATOR","Xidmət / Turizm və mehmanxana işi","400 - 600 AZN","Bakı","minimum 18 yaş"
"636","SATICI","Satış / Satış üzrə mütəxəssis","400 AZN","Bakı","20 - 40 yaş"
"637","QEYDİYYATÇI","Maliyyə / Digər","500 - 600 AZN","Bakı","20 - 35 yaş"
"638","ARQON QAYNAQÇI","Sənaye və kənd təsərrüfatı / Digər","800 AZN","Bakı","25 - 45 yaş"
"639","ПРОРАБ","Xidmət / Digər","500 - 800 AZN","Bakı","30 - 40 yaş"
"640","ALMAN DİLİ MÜƏLLİMİ","Təhsil və elm / Xüsusi təhsil/ Təlim","600 - 900 AZN","Bakı","18 - 65 yaş"
"641","XADİMƏ","Xidmət / Xadimə","500 AZN","Bakı","30 - 50 yaş"
"642","GÖMRÜK BƏYANNAMƏLƏRİ ÜZRƏ MÜTƏXƏSSİS","İnzibati / Digər","1000 AZN","Bakı","20 - 30 yaş"
"643","ƏCZAÇI","Tibb və əczaçılıq / Tibb təmsilçisi","400 - 500 AZN","Bakı","22 - 26 yaş"
"644","SATINALMA ÜZRƏ MÜTƏXƏSSİS ","İnzibati / Digər","500 - 700 AZN","Bakı","23 - 35 yaş"
"645","ТОРГОВЫЙ ПРЕДСТАВИТЕЛЬ","Satış / Satış üzrə mütəxəssis","1000 - 1500 AZN","Bakı","18 - 35 yaş"
"646","USTA","Xidmət / Digər","600 - 900 AZN","Bakı","25 - 35 yaş"
"647","DANIŞIQ KLUBU MODERATORU","Təhsil və elm / Xüsusi təhsil/ Təlim","300 - 500 AZN","Bakı","21 - 35 yaş"
"648","QRAFİK DİZAYNER","Dizayn / Digər","500 AZN","Bakı","22 - 35 yaş"
"649","VİDEOQRAF","Dizayn / Veb-dizayn","600 - 700 AZN","Bakı","24 - 36 yaş"
"650","QRAFİK DİZAYNER","Dizayn / Digər","500 AZN","Bakı","20 - 35 yaş"
"651","OFİSİANT","Xidmət / Restoran işi","600 - 900 AZN","Bakı","20 - 28 yaş"
"652","OFİSİANT","Xidmət / Restoran işi","300 - 500 AZN","Bakı","18 - 46 yaş"
"653","MAĞAZA MENECERİ","İnzibati / Digər","400 - 500 AZN","Bakı","25 - 35 yaş"
"654","KASSİR","Maliyyə / Kassir","300 - 400 AZN","Bakı","18 - 30 yaş"
"655","DƏZGAH USTASI","Xidmət / Digər","500 - 700 AZN","Bakı","20 - 35 yaş"
"656","INGİLİS DİLİ MÜƏLLİMİ","Təhsil və elm / Repetitor","200 - 400 AZN","Bakı","20 - 35 yaş"
"657","РЕЦЕПШН","İnzibati / Katibə / Resepşn","400 AZN","Bakı","19 - 30 yaş"
"658","DƏMİRÇİ","Xidmət / Digər","200 - 400 AZN","Bakı","25 - 40 yaş"
"659","АДМИНИСТРАТОР МАГАЗИНА","İnzibati / İnzibati dəstək","800 - 900 AZN","Bakı","25 - 35 yaş"
"660","SÜRÜCÜ","Xidmət / Sürücü","400 - 600 AZN","Bakı","25 - 45 yaş"
"661","SMM-СПЕЦИАЛИСТ","Marketinq / Reklam","400 - 800 AZN","Bakı","18 - 50 yaş"
"662","OPERATOR","İnzibati / İnzibati dəstək","200 - 600 AZN","Bakı","20 - 45 yaş"
"663","MÜHASİB","Maliyyə / Mühasibat","800 AZN","Bakı","30 - 35 yaş"
"664","OPERATOR","İnzibati / İnzibati dəstək","200 - 300 AZN","Bakı","20 - 45 yaş"
"665","TİBBİ NÜMAYƏNDƏ","Tibb və əczaçılıq / Tibb təmsilçisi","500 - 1500 AZN","Bakı","20 - 35 yaş"
"666","İELTS MÜƏLLİMİ ","Təhsil və elm / Repetitor","1500 - 2000 AZN","Bakı","21 - 35 yaş"
"667","BİZNESİN İNKİŞAFI ÜZRƏ MENECER","Marketinq / Marketinq menecment","800 - 1000 AZN","Bakı","22 - 30 yaş"
"668","KONTENT MENECER-TƏCRÜBƏÇİ","Marketinq / Kopiraytinq","100 - 200 AZN","Bakı","18 - 25 yaş"
